מספר סידורי,מספר לפי מתחרים,שם המוצר,מקט,שם המוצר מהאתר,חברה/מותג,תאריך,מחיר רגיל,מחיר ליחידה/משקל,מחיר מבצע,מחיר מבצע ליח'
33,12,קפה נמס עלית,7290000176420,קפה נמס 200 גרם,עלית,2017-08-23 12:17:30,18.90,0.0945,,
34,13,קפה טורקי מותג הבית,7290014704114,קפה שחור שלישייה רמי,רמי לוי,2019-02-27 16:41:47,11.70,0.0557,,
35,13,קפה טורקי עלית,7290106525375,קפה מארז טורקי שלישי,עלית,2019-04-29 14:24:07,25.70,0.0685,,
36,14,תה ירוק 25 יח' מותג הבית,54881003971,תה ירוק מובחר 20 שקי,לא ידוע,2019-12-03 11:10:55,9.90,0.3536,,
37,14,ויסוצקי,7290006251275,תה ירוק סיני קלאסי ו,ויסוצקי,2019-04-29 12:34:35,21.50,0.5733,,
38,14,ליפטון 20 יח',8690637688195,ליפטון תה ירוק קלאסי,ליפטון,2018-12-03 12:13:06,16.50,0.5500,,
39,15,אבקת שוקו 500 ג' מותג הבית,7290014704152,אבקת שוקו בפחית רמי,רמי לוי,2017-08-23 12:17:38,9.90,0.0198,,
40,15,שוקולית עלית,7290000174723,שוקולית 500 גרם,עלית,2020-06-18 14:56:28,11.90,0.0238,,
41,16,פיצה קפואה מותג הבית,7290002603979,פיצה מרגריטה 320גר ר,לא ידוע,2020-04-16 07:50:15,10.90,0.0311,,
42,16,פיצה מעדנות,7290014218130,מוצר לא נמצא,,,,,,
43,17,שניצל תירס 750 גרם מותג הבית,7290015681162,שניצל תירס רמי לוי 7,רמי לוי,2017-08-23 12:17:37,17.90,0.0239,,
44,17,שניצל תירס טבעול,7290000300900,שניצל תירס מרכיבים ט,טבעול,2020-07-16 14:54:43,24.90,0.0332,,
45,17,שניצל תירס זוגלובק,7290006742209,מוצר לא נמצא,,,,,,
46,18,קמח תופח מותג הבית,7290015834186,קמח תופח רמי לוי 1 ק,רמי לוי,2020-04-16 07:54:12,3.90,0.0000,,
47,18,קמח תופח סוגת,7290100702383,"סוגת קמח תופח 1 ק""ג",שטיבל,2020-04-16 07:52:07,5.90,5.9000,,
48,18,קמח תופח אסם,7290000063157,"קמח תופח אסם 1 ק""ג",אסם,2020-04-16 07:52:19,7.90,7.9000,,
49,19,שמן קנולה 1 ל' מותג הבית,7290015681506,שמן קנולה רמי לוי 1,לא ידוע,2017-08-23 12:17:35,6.90,6.9000,,
50,19,שמן קנולה עץ הזית,7290002692393,שמן קנולה מזוכך מועש,עץ הזית,2020-07-07 13:09:56,13.70,13.7000,,
51,19,שמן קנולה בורחס/ מילומור,7290002374312,מוצר לא נמצא,,,,,,
52,20,שמן זית 750 מ' מותג הבית,7290016733709,שמן זית כתית מעולה ר,לא ידוע,2019-02-17 08:17:29,27.90,0.0372,,
53,20,שמן זית עץ הזית,7290017142128,שמן זית כתית מעולה ק,לא ידוע,2020-07-07 13:09:56,32.80,0.0437,,
54,20,שמן זית יד מרדכי,7290010429554,שמן זית 2 קלאסי 750,יד מרדכי,2020-07-06 15:12:14,32.90,0.0439,,
55,21,פתיתים מותג הבית,7290015834285,פתיתים אורז רמי לוי,רמי לוי,2020-04-16 08:00:41,3.90,0.0078,,
56,21,פתיתים אסם,7290000060200,פתיתים אפויים קוסקוס,אסם,2020-06-18 08:29:13,4.90,0.0098,,
57,21,פתיתים סוגת,7290100702611,פתיתים אפויים אורז ס,אסיף,2020-07-06 08:50:22,4.90,0.0098,,
58,22,אורז 1 קילו מותג הבית,7290017406367,אורז פרסי 1קג זיפר ר,לא ידוע,2018-10-19 07:56:23,5.90,0.0059,,
59,22,אורז פרסי קלאסי סוגת,7290000211442,סוגת אורז פרסי 1 קג,סוגת,2020-07-06 15:42:49,9.80,0.0098,,
60,22,אורז ויליפוד,8901537024014,מוצר לא נמצא,,,,,,
61,23,שקדי מרק 400 גרם מותג הבית,7290016272925,שקדי מרק רמי לוי 400,רמי לוי,2017-08-23 12:17:34,6.90,0.0173,,
62,23,שקדי מרק מנה,7290003514007,שקדי מרק מנה 400 גרם,מאנה,2020-07-06 08:45:22,7.90,0.0198,,
63,23,שקדי מרק אסם,7290000063140,שקדי מרק בשקית אסם 4,אסם,2020-06-22 08:14:49,9.90,0.0248,,
64,24,טחינה גולמית מותג הבית,7290011468620,טחינה גולמית 500ג רמ,לא ידוע,2020-05-04 13:38:50,8.90,0.0178,,
65,24,טחינה גולמית בארכה,7290000112220,טחינה גולמית שומשום,בארכה,2017-08-23 12:17:30,13.90,0.0278,,
66,24,טחינה ירושלים,7290010627844,טחינה ירושלים מלא 50,לא ידוע,2020-07-13 10:28:40,13.90,0.0278,,
67,25,"מיונז 500 ג'/ 1 ק""ג מותג הבית",7290015681438,"מיונז רמי לוי 1ק""ג",מיטב,2019-11-27 10:26:05,13.50,0.0135,,
68,25,מיונז תלמה,7290000111353,"מיונז תלמה 1 ק""ג",תלמה,2020-07-15 14:09:38,16.90,16.9000,,
69,25,מיונז הלמנס,7290100243084,מיונז הלמנס 789 גרם,הלמנס,2020-06-18 08:23:12,15.90,0.0202,,
70,26,"דבש 350 ג'/ 1 ק""ג מותג הבית",7290015834315,מוצר לא נמצא,,,,,,
71,26,דבש יד מרדכי,7290002130581,"דבש יד מרדכי 1 ק""ג",יד מרדכי,2020-06-18 14:54:23,42.90,42.9000,,
72,26,דבש עמק חפר,7290002479109,מוצר לא נמצא,,,,,,
73,27,מגבות נייר 6 יח' מותג הבית,7290016272802,מגבות רמי לוי 6 יח,לא ידוע,2019-05-22 07:03:04,9.20,1.5333,,
74,27,מגבות נייר ניקול,7290000188355,מגבות נייר ניקול 6 י,ניקול,2018-07-04 13:52:22,10.90,1.8167,,
75,27,מגבות נייר סנו,7290005427107,מגבות נייר סנו סושי,סנו,2020-07-02 08:56:19,9.90,0.0174,,
76,28,נוזל לניקוי כלים 750 מל מותג הבית,7290006784711,מוצר לא נמצא,,,,,,
77,28,נוזל כלים פיירי,4084500088917,נוזל כלים פיירי לימו,פיירי,2020-07-15 15:12:57,10.90,0.0168,,
78,28,נוזל כלים פלמוליב,7290002730262,נוזל לניקוי כלים קלא,פלמוליב,2020-07-06 09:20:58,8.90,0.0119,,
79,29,אקונומיקה 4 ל' מותג הבית,7290015899222,אקונומיקה מבושמת סמי,רמי לוי,2019-11-27 14:26:39,8.70,2.1750,,
80,29,אקונומיקה סנט מוריץ,7290002814511,מוצר לא נמצא,,,,,,
81,29,אקונומיקה פסגה סנו,7290001791349,פיסגה אקונומיקה ריחנ,סנו,2020-07-30 09:04:23,8.90,2.2250,,
82,30,אבקת כביסה 2.5 קילו מותג הבית,7290015835558,אבקת כביסה רמי לוי 2,זוהר דליה,2018-06-28 15:25:54,14.90,5.9600,,
83,30,אקת כביסה קולון/ סוד,7290000245584,אבקת כביסה שושן מרענ,סוד,2018-05-31 12:48:21,19.90,7.9600,,
84,30,אבקת כביסה סנו,7290012116537,מקסימה אבקת כביסה בנ,סנו,2020-07-15 15:12:10,22.90,9.1600,,
85,31,מרכך כביסה 4 ל' מותג הבית,7290016255737,מרכך כביסה סגול רמיל,לא ידוע,2019-05-20 16:25:29,14.50,3.6250,,
86,31,מרכך כביסה בדין,7290000342856,בדין מרכך כביסה כחול,בדין,2017-08-23 12:17:30,19.90,4.9750,,
87,31,מרכך כביסה סנו,7290005423734,מקסימה מרכך כביסה או,סנו,2017-08-23 12:17:31,19.90,4.9750,,
88,32,נייר טואלט 32 גלילים מותג הבית,7290016272796,נייר טואלט רמי לוי 3,לא ידוע,2019-05-22 07:03:04,24.90,0.8300,,
89,32,נייר טואלט 32 גל' מולאט,7290000262031,מוצר לא נמצא,,,,,,
90,32,נייר טואלט 32 גל' סנו,7290000187938,נייר טואלט פסטל לילי,לילי,2020-06-11 10:11:38,31.90,0.9969,,
91,33,נייר טואלט 48 גלילים מותג הבית,7290015835947,נייר טואלט רמי לוי 4,רמי לוי,2019-05-22 07:03:04,33.90,0.0000,,
92,33,נייר טואלט 48 גל' מולאט,7290000262239,נייר טואלט מולט 48 ג,מולט,2018-07-16 07:43:32,37.90,0.0000,,
93,33,נייר טואלט 48 גל' סנו,7290011598457,נייר טואלט סופט לבן,סנו,2018-06-27 15:03:46,39.90,0.8312,,
94,34,קורנפלקס מותג הבית,7290016733532,קורנפלקס 750 גרם רמי,לא ידוע,2019-07-02 12:17:10,11.90,0.0159,,
95,34,קרונפלקס תלמה,7290107647755,מוצר לא נמצא,,,,,,
96,34,קרונפלקס קלוגס,7290002543237,דגני בוקר קלוגס קורנ,חברת קלוגס גרמניה,2019-10-10 08:38:16,13.90,0.0185,,
97,35,שוקולד מריר מארז 3/ 5 יח' מותג הבית,7290016865455,צ'וקולטה שוקולד מריר,לא ידוע,2018-03-26 09:52:36,14.80,0.0296,,
98,35,שוקולד פרה מריר עלית,7290104727726,5 טבלאות שוקולד פרה,עלית,2017-08-23 12:17:30,18.90,0.0378,,
99,35,שורולד מריר ורד הגליל מארז 5 יח',7290111350412,שוקולד מריר 48% חמיש,לא ידוע,2020-07-09 08:32:34,12.90,0.0258,,
100,36,פופקורן למיקרו מותג הבית,7290111350979,פופקורן למיקרו חמאה,לא ידוע,2019-02-28 14:50:05,9.90,0.0198,,
101,36,פופקורן פופ-סטאר,7290000420332,פופסטאר חמאה 5יח',Preston farms,2020-07-09 08:35:32,10.90,0.0218,,
102,36,פופקורן הוט-פופ,5701932026971,פופקורן למיקרוגל בטע,הוט פופ,2020-06-18 08:30:37,12.90,0.0215,,
103,37,וופלים 500 ג' מותג הבית,7290016733716,וופלים שוקולד 500 ג,לא ידוע,2020-04-16 08:10:44,7.90,0.0158,,
104,37,וופלים עלית,7290000174099,ופלים שוקולד 48 יחיד,עלית,2020-06-18 08:47:47,9.90,0.0198,,
105,38,פתי בר 500 ג' מותג הבית,7290016733396,פתי בר וניל 500 ג רמ,לא ידוע,2020-04-16 08:11:24,6.90,0.0138,,
106,38,פתי בר אסם,7290000074184,ביסקוויט פתי בר אסם,אסם,2020-06-18 08:43:04,8.90,0.0178,,
107,38,פתי בר עלית,7290001813881,פתי בר קלאסי 500 גרם,עלית,2020-07-15 14:12:12,9.90,0.0396,,
108,39,תחבושת היגיינית מותג הבית ,7290111977589,תחבושות הגיניות סופר,לא ידוע,2019-03-03 15:05:55,11.90,0.4958,,
109,39,תחבושת קוטקס,5029053510828,תחבושות סופר פלוס עם,קוטקס,2020-06-08 13:48:47,14.90,0.6773,,
110,39,תחבושת לילי,7290000193649,תחבושות עם כנפיים נו,לילי,2020-06-11 10:22:35,12.90,0.5375,,
111,40,רסק עגבניות מותג הבית 100 מ''ל,7290016609233,רסק עגבניות 100 גר ר,לא ידוע,2017-08-23 12:17:38,1.30,0.0130,,
112,40,רסק עגבניות יכין,7290000207162,יכין רוטב עגבניות 10,יכין,2019-05-21 07:16:40,1.50,0.0150,,
113,40,רסק עגבניות פרי ניר,7290002019794,רסק עגבניות 22% פרינ,פריניר,2020-07-15 12:32:59,1.50,0.0150,,
114,41,טונה בשמן מותג הבית,7290016096415,רביעיית טונה בשמן צמ,לא ידוע,2018-03-15 08:07:09,19.90,0.0444,,
115,42,טונה בשמן ויליגר,7290002929642,טונה ויליגר 392 גרם,ויליגר,2020-06-18 08:25:12,15.90,0.0406,,
116,43,טונה בשמן סטארקיסט,7290005287206,טונה סטארקיסט רביעיו,סטארקיסט,2020-07-12 09:59:38,24.90,0.0506,,
117,44,בורקס גבינה מותג הבית,7290002735847,בורקס גבינה רמי לוי,ינון,2017-08-23 12:17:37,12.90,0.0161,,
118,44,בורקס גבינה מעדנות,7290000238173,בורקס גבינה מעדנות 8,מעדנות,2020-07-16 10:43:39,14.90,0.0186,,
119,44,בורס גבינה ינון,7290002735113,בורקס גבינה ינון 800,קפוא-זן,2017-08-23 12:17:28,15.10,0.0189,,
120,45,"בורקס תפו""א מותג הבית",7290002735830,בורקס תפוא רמי לוי 8,ינון,2017-08-23 12:17:37,10.90,0.0136,,
121,45,"בורקס תפו""א מעדנות",7290000238180,בורקס תפוחי אדמה מעד,מעדנות,2020-07-16 10:43:39,14.90,0.0186,,
122,45,"בורקס תפו""א שלושת האופים",7290002327042,מוצר לא נמצא,,,,,,
123,46,שניצל עוף מותג הבית,7290016865080,שניצל דק בציפוי שומש,לא ידוע,2017-08-23 12:17:38,25.90,0.0370,,
124,46,שניצל עוף טוב,7290000159034,שניצל עוף ביתי קריספ,עוף טוב,2020-07-16 14:54:43,34.90,0.0499,,
125,46,שניצל מאמא עוף,7290008409582,שניצל עוף אמיתי בציפ,מאמא עוף,2020-06-11 08:09:13,29.90,0.0427,,
126,47,שניצלנונים מותג הבית,7290015681100,שניצלונים בציפוי שומ,רמי לוי,2017-08-23 12:17:37,22.90,0.0382,,
127,47,שניצלונים מאמא עוף,7290008409100,אצבעות שניצל בציפוי,מאמא עוף,2020-07-16 10:43:40,29.90,0.0427,,
128,47,שניצלונים עוף טוב,7290000158105,שניצל עוף מיני דינוז,עוף טוב,2020-06-18 08:17:57,27.90,0.0399,,
129,48,משחת שיניים קולגייט,7290002730811,משחת שיניים ג'ל פסים,קולגייט,2020-06-21 08:41:49,9.90,0.0990,,
130,48,משחת שיניים מרידול,7290107978637,מרידול משחת שיניים 7,לא ידוע,2020-07-02 09:09:20,12.90,0.1720,,
131,48,משחת שיניים אורביטול,7290005425745,משחת שיניים אורביטול,אורביטול,2020-07-06 09:24:56,7.90,0.0545,,
132,49,משחת שיניים לילדים אלמקס,7290000803067,משחת שיניים לילדים ג,אלמקס,2017-08-23 12:17:29,9.90,0.1320,,
133,49,משחת שיניים לילדים קולגיט,7290006712981,משחת שיניים לילדים ב,קולגייט,2020-07-06 09:26:27,9.90,0.1980,,
134,49,משחת שיניים לילדים אורביטול,7290011765446,משחת שיניים לילדים ב,אורביטול,2020-07-06 09:24:57,6.90,0.1380,,
135,50,מגן תחתון קוטקס,7290000188560,מגן תחתון לארג' קוטק,קוטקס,2020-07-06 15:49:02,13.90,0.2780,,
136,50,מגן תחתון לילי,7290000193472,מגן תחתון נטורל נורמ,לילי,2020-06-11 10:22:35,12.90,0.2150,,
137,50,מגן תחתון אולוויז,4015400564034,אולוויז מגן תחתון לו,אולווייז,2020-07-21 11:40:51,16.00,0.2759,,
138,51,מי פה קולגייט,7290107971751,קולגייט מי פה טוטל כ,קולגייט,2020-07-02 09:09:20,19.90,0.0398,,
139,51,מי פה ליסטרין,3574661363998,ליסטרין מי פה תה ירו,לא ידוע,2019-05-08 10:37:22,19.90,0.0398,,
140,52,גרבר ,7613036880695,מוצר לא נמצא,,,,,,
141,52,גרבר מטרנה,7613033692383,מוצר לא נמצא,,,,,,
142,52,גרבר פרינוק,7290010065745,פרינוק מחית לפתן פיר,פרינוק,2020-06-11 10:20:38,4.90,0.0258,,
143,53,תרכובת מזון לתינוק סימילק,5391523058063,סימילאק אדוונס פלוס,לא ידוע,2020-07-09 09:08:54,67.90,0.0970,,
144,53,נוטרילון,8712400802499,תחליפי חלב אם חלבי נ,נוטרילון,2020-07-02 09:04:19,58.40,0.0730,,
145,53,מטרנה,7290013083661,תחליף חלב אקסטרה קר,מטרנה,2020-07-23 11:46:06,56.90,0.0813,,
146,54,ממרח חמאה יורוספרד,7290108501773,מוצר לא נמצא,,,,,,
147,54,ממרח חמאה אלוויר,3451790550324,מוצר לא נמצא,,,,,,
148,54,ממרח חמאה לורפאק,5740900403239,ממרח לורפק ללא מלח 2,לא ידוע,2018-10-19 07:55:58,16.90,0.0676,,
149,55,מרגרינה בלובנד,7290000110059,מוצר לא נמצא,,,,,,
150,55,מרגרינה מזולה,7290000166414,מוצר לא נמצא,,,,,,
151,56,שמנת לבישול 15% השף הלבן,7290004125721,השף הלבן שמנת עמידה,תנובה,2018-10-02 08:12:05,7.90,0.0316,,
152,56,שמנת לבישול 15% יטבתה,7290105362339,שמנת לבישול 15% 250,יטבתה,2020-06-19 08:52:16,7.60,0.0304,,
153,57,שמנת 38% יטבתה,7290104728310,שמנת להקצפה 38% 250,יטבתה,2020-07-02 07:48:56,5.60,0.0224,,
154,57,שמנת 38% טרה,7290102398508,מוצר לא נמצא,,,,,,
155,57,שמנת 38% השף הלבן,7290000043814,השף הלבן שמנת עמידה,תנובה,2020-06-21 13:31:49,5.80,0.0232,,
156,58,מים מינרלים מי עדן,7290000688732,מים מינרלים מי עדן 6,מי עדן,2017-08-23 12:17:30,10.90,1.2111,,
157,58,מים מינרלים נביעות,7290002331322,מים מינרליים נביעות,נביעות,2018-07-02 13:41:50,10.90,1.2111,,
158,58,מים מינרלים אקווה נובה,7290013038234,מים אקווה נובה 2 ליט,אקווה נובה,2019-02-06 09:10:24,8.90,0.7417,,
159,59,"חומוס 1 ק""ג צבר",7290003727667,"חומוס צבר 1 ק""ג",צבר,2017-08-23 12:17:30,13.90,0.0139,,
160,59,"חומוס 1 ק""ג אחלה ",7290002987963,"סלט חומוס אחלה 1 ק""ג",אחלה,2017-08-23 12:17:33,13.80,13.8000,,
161,59,"חומוס 1 ק""ג מעדני מיקי",7290002014607,מוצר לא נמצא,,,,,,
162,60,כרוב אדום 400 ג' צבר,7290106577541,כרוב אדום מרובע 400,צבר,2020-06-18 08:07:19,10.90,0.0273,,
163,60,כרוב אדום אחלה,7290002825722,סלט כרוב אדום אחלה 5,אחלה,2018-01-23 06:45:03,12.90,0.0258,,
164,61,מטבוחה אחלה,7290010931330,סלט מטבוחה אחלה 500,אחלה,2017-08-23 12:17:33,13.80,0.0276,,
165,61,מטבוחה צבר,7290011800642,רפי כהן סלט מטבוחה מ,רפי כהן,2017-08-23 12:17:30,14.90,0.0373,,
166,61,מטבוחה מעדני  מיקי,7290015642217,מוצר לא נמצא,,,,,,
167,62,מלוואח ינון,7290002735014,מלוואח ינון 800 גרם,קפוא-זן,2020-06-11 08:08:06,12.90,0.0161,,
168,62,מלוואח מעדנות,7290000238036,מלאווח מעדנות 700 גר,מעדנות,2020-06-11 08:09:12,12.90,0.0184,,
169,62,מלוואח שלושת האופים,7290002757139,שלושת האופים מלוואח,שלושת האופים,2020-07-05 11:29:45,9.90,0.0141,,
170,63,צבע לשיער גרניאר ,3600540308603,מוצר לא נמצא,,,,,,
171,63,צבע לשיער פלאטה,3838824127224,"צבעי שיער ""פלטה""",הנקל,2017-08-23 12:17:29,19.90,19.9000,,
172,64,דורדורנט ספריי לאישה דאב,8710908559235,מוצר לא נמצא,,,,,,
173,64,דורדורנט ספריי  לאישה FA,4015000519915,מוצר לא נמצא,,,,,,
174,64,דורדורנט ספריי לאישה  קרמה,7290013848987,קרמה ספריי מאסק 150,קרמה,2020-07-23 14:41:56,6.90,0.0460,,
175,65,ספיד סטיק ג'ל לגבר של ספיד סטיק,7290103129378,ספיד סטיק גל 5X,ספיד סטיק,2020-05-20 11:58:57,14.90,0.2922,,
176,65,ספיד סטיק ג'ל לגבר ג'ילט,7702018321582,דאודורנט סטיק מתקדם,ג'ילט,2020-07-15 12:41:15,21.90,0.4867,,
177,65,ספיד סטיק ג'ל לגבר קרמה,7290013848420,"דאו קרמה מן גל 70 מ""",קרמה,2018-05-10 12:37:48,14.80,0.2114,,
178,66,המבורגר 400 ג' זוגלובק,7290000530413,המבורגר זהב זוגלובק,זוגלובק,2019-11-01 11:10:16,19.90,0.0497,,
179,66,המבורגר 400 ג' טיבון ויל,7290008344272,המבורגר 100% טיבון ו,טיבון ויל,2020-06-18 08:10:09,17.90,0.0447,,
